  
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
[Incubating] Problems report is available at: file:///D:/a/VERITY/VERITY/verity/build/reports/problems/problems-report.html
FAILURE: Build failed with an exception.
* What went wrong:
A problem occurred configuring root project 'verity'.
> Could not resolve all artifacts for configuration 'classpath'.
   > Could not resolve com.google.code.gson:gson:2.10.1.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5
      > Could not resolve com.google.code.gson:gson:2.10.1.
         > Could not get resource 'https://plugins.gradle.org/m2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.ow2.asm:asm:9.9.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5
      > Could not resolve org.ow2.asm:asm:9.9.
         > Could not parse POM https://maven.fabricmc.net/org/ow2/asm/asm/9.9/asm-9.9.pom
            > Could not resolve org.ow2:ow2:1.5.1.
               > Could not resolve org.ow2:ow2:1.5.1.
                  > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom'.
                     > Could not GET 'https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm/9.9/asm-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9/asm-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-analysis:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-commons:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-commons/9.9/asm-commons-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.9/asm-commons-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-tree:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-tree/9.9/asm-tree-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.9/asm-tree-9.9.pom'. Received status code 403 from server: Forbidden
      > Could not resolve org.ow2.asm:asm-util:9.9.
         > Could not get resource 'https://plugins.gradle.org/m2/org/ow2/asm/asm-util/9.9/asm-util-9.9.pom'.
            > Could not HEAD 'https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.9/asm-util-9.9.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.jetbrains.kotlin:kotlin-metadata-jvm:2.2.20.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5
      > Could not resolve org.jetbrains.kotlin:kotlin-metadata-jvm:2.2.20.
         > Could not get resource 'https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-metadata-jvm/2.2.20/kotlin-metadata-jvm-2.2.20.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-metadata-jvm/2.2.20/kotlin-metadata-jvm-2.2.20.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.cadixdev:at:0.1.0-rc1.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5 > net.fabricmc:mercury:0.4.3
      > Could not resolve org.cadixdev:at:0.1.0-rc1.
         > Could not get resource 'https://plugins.gradle.org/m2/org/cadixdev/at/0.1.0-rc1/at-0.1.0-rc1.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/org/cadixdev/at/0.1.0-rc1/at-0.1.0-rc1.pom'. Received status code 403 from server: Forbidden
   > Could not resolve org.cadixdev:lorenz:0.5.7.
     Required by:
         buildscript of root project 'verity' > net.fabricmc.fabric-loom:net.fabricmc.fabric-loom.gradle.plugin:1.15.5 > net.fabricmc:fabric-loom:1.15.5 > net.fabricmc:mercury:0.4.3
      > Could not resolve org.cadixdev:lorenz:0.5.7.
         > Could not get resource 'https://plugins.gradle.org/m2/org/cadixdev/lorenz/0.5.7/lorenz-0.5.7.pom'.
            > Could not GET 'https://repo.maven.apache.org/maven2/org/cadixdev/lorenz/0.5.7/lorenz-0.5.7.pom'. Received status code 403 from server: Forbidden
> There are 34 more failures with identical causes.
* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
* Exception is:
org.gradle.api.ProjectConfigurationException: A problem occurred configuring root project 'verity'.
	at org.gradle.configuration.project.LifecycleProjectEvaluator.wrapException(LifecycleProjectEvaluator.java:84)
	at org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver.resolveStaticDependency(ExternalResourceResolver.java:235)
	at org.gradle.api.internal.artifacts.repositories.resolver.MavenResolver.doResolveComponentMetaData(MavenResolver.java:108)
	at org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver$RemoteRepositoryAccess.resolveComponentMetaData(ExternalResourceResolver.java:427)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaDataAndCache(CachingModuleComponentRepository.java:393)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaData(CachingModuleComponentRepository.java:387)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$resolveComponentMetaData$5(ErrorHandlingModuleComponentRepository.java:147)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeDisable$15(ErrorHandlingModuleComponentRepository.java:217)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.tryResolveAndMaybeDisable(ErrorHandlingModuleComponentRepository.java:233)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.tryResolveAndMaybeDisable(ErrorHandlingModuleComponentRepository.java:216)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.performOperationWithRetries(ErrorHandlingModuleComponentRepository.java:200)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.resolveComponentMetaData(ErrorHandlingModuleComponentRepository.java:146)
	at org.gradle.api.internal.artifacts.repositories.metadata.AbstractRepositoryMetadataSource.create(AbstractRepositoryMetadataSource.java:69)
	at org.gradle.api.internal.artifacts.repositories.metadata.DefaultMavenPomMetadataSource.create(DefaultMavenPomMetadataSource.java:40)
	at org.gradle.api.internal.artifacts.repositories.metadata.RedirectingGradleMetadataModuleMetadataSource.create(RedirectingGradleMetadataModuleMetadataSource.java:51)
	at org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver.resolveStaticDependency(ExternalResourceResolver.java:235)
	at org.gradle.api.internal.artifacts.repositories.resolver.MavenResolver.doResolveComponentMetaData(MavenResolver.java:108)
	at org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver$RemoteRepositoryAccess.resolveComponentMetaData(ExternalResourceResolver.java:427)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaDataAndCache(CachingModuleComponentRepository.java:393)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaData(CachingModuleComponentRepository.java:387)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$resolveComponentMetaData$5(ErrorHandlingModuleComponentRepository.java:147)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeDisable$15(ErrorHandlingModuleComponentRepository.java:217)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.tryResolveAndMaybeDisable(ErrorHandlingModuleComponentRepository.java:233)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.tryResolveAndMaybeDisable(ErrorHandlingModuleComponentRepository.java:216)
	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.performOperationWithRetries(ErrorHandlingModuleComponentRepository.java:200)
